Date,ws,wd
1/1/2003,3,SSE
2/1/2003,3,SE
3/1/2003,2,N
4/1/2003,2,N
5/1/2003,2,N
6/1/2003,2,NE
7/1/2003,2,ESE
8/1/2003,2,NNW
9/1/2003,2,WNW
10/1/2003,2,SSE
11/1/2003,2,SE
12/1/2003,4,E
13/01/2003,4,E
14/01/2003,4,E
15/01/2003,4,E
16/01/2003,4,E
17/01/2003,4,E
18/01/2003,4,E
19/01/2003,3,ESE
20/01/2003,3,NNW
21/01/2003,3,WNW
22/01/2003,3,SSE
23/01/2003,3,SE
24/01/2003,5,E
25/01/2003,4,ESE
26/01/2003,3,NNW
27/01/2003,3,WNW
28/01/2003,3,SSE
29/01/2003,3,SE
30/01/2003,3,E
31/01/2003,3,SSE
1/2/2003,3,SE
2/2/2003,3,N
3/2/2003,3,N
4/2/2003,3,N
5/2/2003,3,NE
6/2/2003,6,ESE
7/2/2003,5,NNW
8/2/2003,3,WNW
9/2/2003,3,SSE
10/2/2003,3,SE
11/2/2003,3,E
12/2/2003,3,E
13/02/2003,3,E
14/02/2003,3,E
15/02/2003,3,E
16/02/2003,3,E
17/02/2003,3,E
18/02/2003,4,ESE
19/02/2003,6,NNW
20/02/2003,6,WNW
21/02/2003,6,SSE
22/02/2003,7,SE
23/02/2003,7,E
24/02/2003,3,ESE
25/02/2003,5,NNW
26/02/2003,6,WNW
27/02/2003,5,SSE
28/02/2003,4,SE
1/3/2003,3,E
2/3/2003,3,SSE
3/3/2003,3,SE
4/3/2003,3,N
5/3/2003,3,N
6/3/2003,3,N
7/3/2003,3,NE
8/3/2003,3,ESE
9/3/2003,3,NNW
10/3/2003,4,WNW
11/3/2003,4,SSE
12/3/2003,3,SE
13/03/2003,3,E
14/03/2003,3,E
15/03/2003,3,E
16/03/2003,3,E
17/03/2003,4,E
18/03/2003,4,E
19/03/2003,3,E
20/03/2003,5,ESE
21/03/2003,4,NNW
22/03/2003,3,WNW
23/03/2003,5,SSE
24/03/2003,5,SE
25/03/2003,6,E
26/03/2003,6,ESE
27/03/2003,5,NNW
28/03/2003,5,WNW
29/03/2003,5,SSE
30/03/2003,5,SE
31/03/2003,3,E
1/4/2003,3,SSE
2/4/2003,3,SE
3/4/2003,3,N
4/4/2003,3,N
5/4/2003,3,N
6/4/2003,3,NE
7/4/2003,3,ESE
8/4/2003,3,NNW
9/4/2003,3,WNW
10/4/2003,3,SSE
11/4/2003,3,SE
12/4/2003,4,E
13/04/2003,4,E
14/04/2003,5,E
15/04/2003,6,E
16/04/2003,6,E
17/04/2003,5,E
18/04/2003,6,E
19/04/2003,4,ESE
20/04/2003,5,NNW
21/04/2003,5,WNW
22/04/2003,5,SSE
23/04/2003,4,SE
24/04/2003,5,E
25/04/2003,5,ESE
26/04/2003,4,NNW
27/04/2003,4,WNW
28/04/2003,3,SSE
29/04/2003,4,SE
30/04/2003,4,E
1/5/2003,3,SSE
2/5/2003,3,SE
3/5/2003,4,N
4/5/2003,4,N
5/5/2003,4,N
6/5/2003,3,NE
7/5/2003,4,ESE
8/5/2003,3,NNW
9/5/2003,3,WNW
10/5/2003,3,SSE
11/5/2003,3,SE
12/5/2003,3,E
13/05/2003,3,E
14/05/2003,3,E
15/05/2003,3,E
16/05/2003,3,E
17/05/2003,3,E
18/05/2003,3,E
19/05/2003,3,ESE
20/05/2003,3,NNW
21/05/2003,3,WNW
22/05/2003,3,SSE
23/05/2003,3,SE
24/05/2003,3,E
25/05/2003,3,ESE
26/05/2003,4,NNW
27/05/2003,3,WNW
28/05/2003,5,SSE
29/05/2003,5,SE
30/05/2003,6,E
31/05/2003,6,SSE
1/6/2003,4,SE
2/6/2003,4,N
3/6/2003,3,N
4/6/2003,4,N
5/6/2003,3,NE
6/6/2003,3,ESE
7/6/2003,3,NNW
8/6/2003,4,WNW
9/6/2003,3,SSE
10/6/2003,4,SE
11/6/2003,4,E
12/6/2003,4,E
13/06/2003,3,E
14/06/2003,5,E
15/06/2003,6,NNW
16/06/2003,6,WNW
17/06/2003,5,SSE
18/06/2003,4,SE
19/06/2003,3,E
20/06/2003,4,SSE
21/06/2003,5,SE
22/06/2003,4,N
23/06/2003,3,NNW
24/06/2003,4,WNW
25/06/2003,3,SSE
26/06/2003,4,SE
27/06/2003,4,E
28/06/2003,4,SSE
29/06/2003,5,SE
